event_id,testament,book,event_title,event_summary,lane_tag,sequence_index,track_id,certainty_level
EVT0052,OT,민수기,향로,여호와께서 모세에게 말씀하여 이르시되,exodus_wilderness,52,track_main,high
EVT0053,OT,민수기,제사장의 몫,여호와께서 또 아론에게 이르시되 보라 내가 내 거제물 곧 이스라엘 자손이 거룩하게 한 모든 헌물을 네가 주관하게 하고 네가 기름 부음을 받았음으로 말미암아 …,exodus_wilderness,53,track_main,high
EVT0054,OT,민수기,가데스의 다툼과 므리바 물(출 17:1-7),첫째 달에 이스라엘 자손 곧 온 회중이 신 광야에 이르러 백성이 가데스에 이르더니 미리암이 거기서 죽으매 거기에 장사되니라,exodus_wilderness,54,track_main,high
EVT0055,OT,민수기,놋뱀으로 백성을 구하다,백성이 호르 산에서 출발하여 홍해 길을 따라 에돔 땅을 우회하려 하였다가 길로 말미암아 백성의 마음이 상하니라,exodus_wilderness,55,track_main,high
EVT0056,OT,민수기,발람과 그 나귀,발람이 아침에 일어나서 자기 나귀에 안장을 지우고 모압 고관들과 함께 가니,exodus_wilderness,56,track_main,high
EVT0057,OT,민수기,발람의 마지막 예언,발락이 발람에게 노하여 손뼉을 치며 말하되 내가 그대를 부른 것은 내 원수를 저주하라는 것이어늘 그대가 이같이 세 번 그들을 축복하였도다,exodus_wilderness,57,track_main,high
EVT0058,OT,민수기,모세의 후계자 여호수아(신 31:1-8),여호와께서 모세에게 이르시되 너는 이 아바림 산에 올라가서 내가 이스라엘 자손에게 준 땅을 바라보라,exodus_wilderness,58,track_main,high
EVT0059,OT,민수기,유월절(레 23:5-14),첫째 달 열넷째 날은 여호와를 위하여 지킬 유월절이며,exodus_wilderness,59,track_main,high
EVT0060,OT,민수기,여호와께 서원한 것,모세가 이스라엘 자손 지파의 수령들에게 말하여 이르되 여호와의 명령이 이러하니라,exodus_wilderness,60,track_main,high
EVT0061,OT,민수기,요단 강 동쪽 지파들(신 3:12-22),르우벤 자손과 갓 자손은 심히 많은 가축 떼를 가졌더라 그들이 야셀 땅과 길르앗 땅을 본즉 그 곳은 목축할 만한 장소인지라,exodus_wilderness,61,track_main,high
EVT0062,OT,민수기,레위 사람에게 준 성읍,여호와께서 여리고 맞은편 요단 강 가 모압 평지에서 모세에게 말씀하여 이르시되,exodus_wilderness,62,track_main,high
EVT0063,OT,신명기,모세가 수령을 세우다(출 18:13-17),그 때에 내가 너희에게 말하여 이르기를 나는 홀로 너희의 짐을 질 수 없도다,exodus_wilderness,63,track_main,high
EVT0064,OT,신명기,이스라엘이 헤스본 왕 시혼을 치다(민 21:21-30),내가 그데못 광야에서 헤스본 왕 시혼에게 사자를 보내어 평화의 말로 이르기를,exodus_wilderness,64,track_main,high
EVT0065,OT,신명기,우상을 만들어 섬기지 말라,여호와께서 호렙 산 불길 중에서 너희에게 말씀하시던 날에 너희가 어떤 형상도 보지 못하였은즉 너희는 깊이 삼가라,exodus_wilderness,65,track_main,high
EVT0066,OT,신명기,여호와의 음성 듣기를 두려워하다(출 20:18-21),"여호와께서 이 모든 말씀을 산 위 불 가운데, 구름 가운데, 흑암 가운데에서 큰 음성으로 너희 총회에 이르신 후에 더 말씀하지 아니하시고 그것을 두 돌판에 …",exodus_wilderness,66,track_main,high
EVT0067,OT,신명기,법도를 듣고 지켜 행하면(신 28:1-14),너희가 이 모든 법도를 듣고 지켜 행하면 네 하나님 여호와께서 네 조상들에게 맹세하신 언약을 지켜 네게 인애를 베푸실 것이라,exodus_wilderness,67,track_main,high
EVT0068,OT,신명기,여호와께서 요구하시는 것,이스라엘아 네 하나님 여호와께서 네게 요구하시는 것이 무엇이냐 곧 네 하나님 여호와를 경외하여 그의 모든 도를 행하고 그를 사랑하며 마음을 다하고 뜻을 다하…,exodus_wilderness,68,track_main,high
EVT0069,OT,신명기,다른 신들을 섬기지 말라,네 하나님 여호와께서 네가 들어가서 쫓아낼 그 민족들을 네 앞에서 멸절하시고 네가 그 땅을 차지하여 거기에 거주하게 하실 때에,exodus_wilderness,69,track_main,high
EVT0070,OT,신명기,빚을 면제해 주는 해(레 25:1-7),매 칠 년 끝에는 면제하라,exodus_wilderness,70,track_main,high
EVT0071,OT,신명기,초막절(레 23:33-43),너희 타작 마당과 포도주 틀의 소출을 거두어 들인 후에 이레 동안 초막절을 지킬 것이요,exodus_wilderness,71,track_main,high
EVT0072,OT,신명기,다른 민족들의 가증한 행위,네 하나님 여호와께서 네게 주시는 땅에 들어가거든 너는 그 민족들의 가증한 행위를 본받지 말 것이니,exodus_wilderness,72,track_main,high
EVT0073,OT,신명기,두 세 증인의 입으로 하라,사람의 모든 악에 관하여 또한 모든 죄에 관하여는 한 증인으로만 정할 것이 아니요 두 증인의 입으로나 또는 세 증인의 입으로 그 사건을 확정할 것이며,exodus_wilderness,73,track_main,high
EVT0074,OT,신명기,패역한 아들에게 내리는 벌,사람에게 완악하고 패역한 아들이 있어 그의 아버지의 말이나 그 어머니의 말을 순종하지 아니하고 부모가 징계하여도 순종하지 아니하거든,exodus_wilderness,74,track_main,high
EVT0075,OT,신명기,진영을 거룩하게 하는 법,네가 적군을 치러 출진할 때에 모든 악한 일을 스스로 삼갈지니,exodus_wilderness,75,track_main,high
EVT0076,OT,신명기,죽은 형제에 대한 의무,형제들이 함께 사는데 그 중 하나가 죽고 아들이 없거든 그 죽은 자의 아내는 나가서 타인에게 시집 가지 말 것이요 그의 남편의 형제가 그에게로 들어가서 그를…,exodus_wilderness,76,track_main,high
EVT0077,OT,신명기,돌 위에 기록한 율법,모세와 이스라엘 장로들이 백성에게 명령하여 이르되 내가 오늘 너희에게 명령하는 이 명령을 너희는 다 지킬지니라,exodus_wilderness,77,track_main,high
EVT0078,OT,신명기,모압 땅에서 세우신 언약,호렙에서 이스라엘 자손과 세우신 언약 외에 여호와께서 모세에게 명령하여 모압 땅에서 그들과 세우신 언약의 말씀은 이러하니라,exodus_wilderness,78,track_main,high
EVT0079,OT,신명기,모세의 노래,그리고 모세가 이스라엘 총회에 이 노래의 말씀을 끝까지 읽어 들리니라,exodus_wilderness,79,track_main,high
EVT0080,OT,여호수아,여호수아가 백성에게 명령을 내리다,이에 여호수아가 그 백성의 관리들에게 명령하여 이르되,conquest_settlement,80,track_main,high
EVT0081,OT,여호수아,이스라엘이 길갈에서 할례를 받다,그 때에 여호와께서 여호수아에게 이르시되 너는 부싯돌로 칼을 만들어 이스라엘 자손들에게 다시 할례를 행하라 하시매,conquest_settlement,81,track_main,high
EVT0082,OT,여호수아,에발 산에서 율법을 낭독하다,그 때에 여호수아가 이스라엘의 하나님 여호와를 위하여 에발 산에 한 제단을 쌓았으니,conquest_settlement,82,track_main,high
EVT0083,OT,여호수아,가나안 북방을 취하다,하솔 왕 야빈이 이 소식을 듣고 마돈 왕 요밥과 시므론 왕과 악삽 왕과,conquest_settlement,83,track_main,high
EVT0084,OT,여호수아,요단 동쪽 기업의 분배,므낫세 반 지파와 함께 르우벤 족속과 갓 족속은 요단 저편 동쪽에서 그들의 기업을 모세에게 받았는데 여호와의 종 모세가 그들에게 준 것은 이러하니,conquest_settlement,84,track_main,high
EVT0085,OT,여호수아,요단 서쪽 기업의 분배,이것은 이스라엘 자손이 가나안 땅에서 받은 기업 곧 제사장 엘르아살과 눈의 아들 여호수아와 이스라엘 자손 지파의 족장들이 분배한 것이니라,conquest_settlement,85,track_main,high
EVT0086,OT,여호수아,에브라임과 서쪽 므낫세 자손의 기업,요셉 자손이 제비 뽑은 것은 여리고 샘 동쪽 곧 여리고 곁 요단으로부터 광야로 들어가 여리고로부터 벧엘 산지로 올라가고,conquest_settlement,86,track_main,high
EVT0087,OT,여호수아,나머지 땅 분배,이스라엘 자손의 온 회중이 실로에 모여서 거기에 회막을 세웠으며 그 땅은 그들 앞에서 돌아와 정복되었더라,conquest_settlement,87,track_main,high
EVT0088,OT,여호수아,아셀 자손의 기업,다섯째로 아셀 자손의 지파를 위하여 그 가족대로 제비를 뽑았으니,conquest_settlement,88,track_main,high
EVT0089,OT,여호수아,도피성,여호와께서 여호수아에게 말씀하여 이르시되,conquest_settlement,89,track_main,high
EVT0090,OT,여호수아,여호수아의 마지막 말,여호와께서 주위의 모든 원수들로부터 이스라엘을 쉬게 하신 지 오랜 후에 여호수아가 나이 많아 늙은지라,conquest_settlement,90,track_main,high
EVT0091,OT,사사기,유다 지파가 예루살렘과 헤브론을 치다,유다 자손이 예루살렘을 쳐서 점령하여 칼날로 치고 그 성을 불살랐으며,judges_period,91,track_main,high
EVT0092,OT,사사기,쫓아내지 못한 가나안 족속,므낫세가 벧스안과 그에 딸린 마을들의 주민과 다아낙과 그에 딸린 마을들의 주민과 돌과 그에 딸린 마을들의 주민과 이블르암과 그에 딸린 마을들의 주민과 므깃도…,judges_period,92,track_main,high
EVT0093,OT,사사기,사사 옷니엘,이스라엘 자손이 여호와의 목전에 악을 행하여 자기들의 하나님 여호와를 잊어버리고 바알들과 아세라들을 섬긴지라,judges_period,93,track_main,high
EVT0094,OT,사사기,드보라와 바락의 노래,이 날에 드보라와 아비노암의 아들 바락이 노래하여 이르되,judges_period,94,track_main,high
EVT0095,OT,사사기,아비멜렉,여룹바알의 아들 아비멜렉이 세겜에 가서 그의 어머니의 형제에게 이르러 그들과 그의 외조부의 집의 온 가족에게 말하여 이르되,judges_period,95,track_main,high
EVT0096,OT,사사기,입다의 딸,입다가 미스바에 있는 자기 집에 이를 때에 보라 그의 딸이 소고를 잡고 춤추며 나와서 영접하니 이는 그의 무남독녀라,judges_period,96,track_main,high
EVT0097,OT,사사기,삼손과 딤나의 여자,삼손이 딤나에 내려가서 거기서 블레셋 사람의 딸들 중에서 한 여자를 보고,judges_period,97,track_main,high
EVT0098,OT,사사기,삼손이 죽다,블레셋 사람의 방백들이 이르되 우리의 신이 우리 원수 삼손을 우리 손에 넘겨 주었다 하고 다 모여 그들의 신 다곤에게 큰 제사를 드리고 즐거워하고,judges_period,98,track_main,high
EVT0099,OT,사사기,이스라엘과 베냐민 자손이 싸우다,베냐민 자손 외에 이스라엘 사람으로서 칼을 빼는 자의 수는 사십만 명이니 다 전사라,judges_period,99,track_main,high
EVT0100,OT,룻기,룻이 보아스를 만나다,나오미의 남편 엘리멜렉의 친족으로 유력한 자가 있으니 그의 이름은 보아스더라,judges_period,100,track_main,high
EVT0101,OT,사무엘상,한나와 엘리,그들이 실로에서 먹고 마신 후에 한나가 일어나니 그 때에 제사장 엘리는 여호와의 전 문설주 곁 의자에 앉아 있었더라,united_monarchy,101,track_main,high
EVT0102,OT,사무엘상,실로에 머문 사무엘,사무엘은 어렸을 때에 세마포 에봇을 입고 여호와 앞에서 섬겼더라,united_monarchy,102,track_main,high
EVT0103,OT,사무엘상,비느하스의 아내가 죽다,그의 며느리인 비느하스의 아내가 임신하여 해산 때가 가까웠더니 하나님의 궤를 빼앗긴 것과 그의 시아버지와 남편이 죽은 소식을 듣고 갑자기 아파서 몸을 구푸려…,united_monarchy,103,track_main,high
EVT0104,OT,사무엘상,사무엘이 이스라엘을 다스리다,사무엘이 이스라엘 온 족속에게 말하여 이르되 만일 너희가 전심으로 여호와께 돌아오려거든 이방 신들과 아스다롯을 너희 중에서 제거하고 너희 마음을 여호와께로 …,united_monarchy,104,track_main,high
EVT0105,OT,사무엘상,사울이 암몬 사람을 치다,암몬 사람 나하스가 올라와서 길르앗 야베스에 맞서 진 치매 야베스 모든 사람들이 나하스에게 이르되 우리와 언약하자 그리하면 우리가 너를 섬기리라 하니,united_monarchy,105,track_main,high
EVT0106,OT,사무엘상,요나단이 블레셋을 습격하다,하루는 사울의 아들 요나단이 자기의 무기를 든 소년에게 이르되 우리가 건너편 블레셋 사람들의 부대로 건너가자 하고 그의 아버지에게는 아뢰지 아니하였더라,united_monarchy,106,track_main,high
EVT0107,OT,사무엘상,사울이 아말렉을 치다,사무엘이 사울에게 이르되 여호와께서 나를 보내어 왕에게 기름을 부어 그의 백성 이스라엘 위에 왕으로 삼으셨은즉 이제 왕은 여호와의 말씀을 들으소서,united_monarchy,107,track_main,high
EVT0108,OT,사무엘상,골리앗이 이스라엘의 군대를 모욕하다,블레셋 사람들이 그들의 군대를 모으고 싸우고자 하여 유다에 속한 소고에 모여 소고와 아세가 사이의 에베스담밈에 진 치매,united_monarchy,108,track_main,high
EVT0109,OT,사무엘상,사울이 불쾌하여 다윗을 주목하다,무리가 돌아올 때 곧 다윗이 블레셋 사람을 죽이고 돌아올 때에 여인들이 이스라엘 모든 성읍에서 나와서 노래하며 춤추며 소고와 경쇠를 가지고 왕 사울을 환영하…,united_monarchy,109,track_main,high
EVT0110,OT,사무엘상,사울이 놉의 제사장들을 죽이다,그러므로 다윗이 그 곳을 떠나 아둘람 굴로 도망하매 그의 형제와 아버지의 온 집이 듣고 그리로 내려가서 그에게 이르렀고,united_monarchy,110,track_main,high
EVT0111,OT,사무엘상,사무엘이 죽다,사무엘이 죽으매 온 이스라엘 무리가 모여 그를 두고 슬피 울며 라마 그의 집에서 그를 장사한지라 다윗이 일어나 바란 광야로 내려가니라,united_monarchy,111,track_main,high
EVT0112,OT,사무엘상,블레셋 사람들이 다윗을 좋아하지 아니하다,블레셋 사람들은 그들의 모든 군대를 아벡에 모았고 이스라엘 사람들은 이스르엘에 있는 샘 곁에 진 쳤더라,united_monarchy,112,track_main,high
EVT0113,OT,사무엘하,다윗이 슬픈 노래로 사울과 요나단을 조상하다,다윗이 이 슬픈 노래로 사울과 그의 아들 요나단을 조상하고,united_monarchy,113,track_main,high
EVT0114,OT,사무엘하,아브넬이 이스보셋을 배반하다,사울의 집과 다윗의 집 사이에 전쟁이 있는 동안에 아브넬이 사울의 집에서 점점 권세를 잡으니라,united_monarchy,114,track_main,high
EVT0115,OT,사무엘하,다윗이 온 이스라엘의 왕이 되다(대상 11:1-3),이스라엘 모든 지파가 헤브론에 이르러 다윗에게 나아와 이르되 보소서 우리는 왕의 한 골육이니이다,united_monarchy,115,track_main,high
EVT0116,OT,사무엘하,나단이 계시대로 다윗에게 말하다(대상 17:1-15),여호와께서 주위의 모든 원수를 무찌르사 왕으로 궁에 평안히 살게 하신 때에,united_monarchy,116,track_main,high
EVT0117,OT,사무엘하,다윗이 암몬과 싸우다(대상 19:1-19),그 후에 암몬 자손의 왕이 죽고 그의 아들 하눈이 대신하여 왕이 되니,united_monarchy,117,track_main,high
EVT0118,OT,사무엘하,암논과 다말,그 후에 이 일이 있으니라 다윗의 아들 압살롬에게 아름다운 누이가 있으니 이름은 다말이라 다윗의 다른 아들 암논이 그를 사랑하나,united_monarchy,118,track_main,high
EVT0119,OT,사무엘하,압살롬이 반역하다,그 후에 압살롬이 자기를 위하여 병거와 말들을 준비하고 호위병 오십 명을 그 앞에 세우니라,united_monarchy,119,track_main,high
EVT0120,OT,사무엘하,후새가 아히도벨의 계략을 따르지 않다,아히도벨이 또 압살롬에게 이르되 이제 내가 사람 만 이천 명을 택하게 하소서 오늘 밤에 내가 일어나서 다윗의 뒤를 추적하여,united_monarchy,120,track_main,high
EVT0121,OT,사무엘하,요압이 다윗에게 항의하다,어떤 사람이 요압에게 아뢰되 왕이 압살롬을 위하여 울며 슬퍼하시나이다 하니,united_monarchy,121,track_main,high
EVT0122,OT,사무엘하,세바의 반역,마침 거기에 불량배 하나가 있으니 그의 이름은 세바인데 베냐민 사람 비그리의 아들이었더라 그가 나팔을 불며 이르되 우리는 다윗과 나눌 분깃이 없으며 이새의 …,united_monarchy,122,track_main,high
EVT0123,OT,사무엘하,다윗의 마지막 말,"이는 다윗의 마지막 말이라 이새의 아들 다윗이 말함이여 높이 세워진 자, 야곱의 하나님께로부터 기름 부음 받은 자, 이스라엘의 노래 잘 하는 자가 말하노라",united_monarchy,123,track_main,high
EVT0124,OT,열왕기상,아도니야가 왕이 되고자 하다,그 때에 학깃의 아들 아도니야가 스스로 높여서 이르기를 내가 왕이 되리라 하고 자기를 위하여 병거와 기병과 호위병 오십 명을 준비하니,monarchy_exile,124,track_main,high
EVT0125,OT,열왕기상,아비아달의 추방과 요압의 처형,왕이 제사장 아비아달에게 이르되 네 고향 아나돗으로 가라 너는 마땅히 죽을 자이로되 네가 내 아버지 다윗 앞에서 주 여호와의 궤를 메었고 또 내 아버지가 모…,monarchy_exile,125,track_main,high
EVT0126,OT,열왕기상,솔로몬이 거느린 신하들,솔로몬 왕이 온 이스라엘의 왕이 되었고,monarchy_exile,126,track_main,high
EVT0127,OT,열왕기상,솔로몬의 궁,솔로몬이 자기의 왕궁을 십삼 년 동안 건축하여 그 전부를 준공하니라,monarchy_exile,127,track_main,high
EVT0128,OT,열왕기상,언약궤를 성전으로 옮기다(대하 5:2-6:2),이에 솔로몬이 여호와의 언약궤를 다윗 성 곧 시온에서 메어 올리고자 하여 이스라엘 장로와 모든 지파의 우두머리 곧 이스라엘 자손의 족장들을 예루살렘에 있는 …,monarchy_exile,128,track_main,medium
EVT0129,OT,열왕기상,성전 봉헌식(대하 7:4-10),이에 왕과 및 왕과 함께 한 이스라엘이 다 여호와 앞에 희생제물을 드리니라,monarchy_exile,129,track_main,medium
EVT0130,OT,열왕기상,솔로몬의 재산과 지혜(대하 9:13-29),솔로몬의 세입금의 무게가 금 육백육십육 달란트요,monarchy_exile,130,track_main,high
EVT0131,OT,열왕기상,북쪽 지파들의 배반(대하 10:1-19),르호보암이 세겜으로 갔으니 이는 온 이스라엘이 그를 왕으로 삼고자 하여 세겜에 이르렀음이더라,monarchy_exile,131,track_main,high
